id,tier,category,title,source_link,focus,prompt,status,notes
11,Tier 0,Predictive editing,Graph Neural Networks For 2D Architectural Detail Drawings,https://www.sciencedirect.com/science/article/abs/pii/S0926580524006721,"Drawing graph standardization, classification, error detection; evaluate relevance to review/validator residual surfaces.","Read this source for the Augrade GNN Strategy review: Graph Neural Networks For 2D Architectural Detail Drawings (https://www.sciencedirect.com/science/article/abs/pii/S0926580524006721). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Drawing graph standardization, classification, error detection; evaluate relevance to review/validator residual surfaces.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Predictive editing.",queued,
12,Tier 1,Hybrid floorplan reasoning,Semantic Floorplan Segmentation Using Self-Constructing Graph Networks,https://www.sciencedirect.com/science/article/pii/S0926580524003856,CNN+GCN long-range dependencies; when is induced graph structure useful vs vector graph state?,"Read this source for the Augrade GNN Strategy review: Semantic Floorplan Segmentation Using Self-Constructing Graph Networks (https://www.sciencedirect.com/science/article/pii/S0926580524003856). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: CNN+GCN long-range dependencies; when is induced graph structure useful vs vector graph state?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Hybrid floorplan reasoning.",queued,
13,Tier 0,Predictive editing,Predicting Building Layout Structure And Features Via Planar Duality,https://www.sciencedirect.com/science/article/abs/pii/S0926580525007216,Vertex-edge-face representation; face adjacency message passing; what supports explicit face nodes for edit reasoning?,"Read this source for the Augrade GNN Strategy review: Predicting Building Layout Structure And Features Via Planar Duality (https://www.sciencedirect.com/science/article/abs/pii/S0926580525007216). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Vertex-edge-face representation; face adjacency message passing; what supports explicit face nodes for edit reasoning?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Predictive editing.",queued,
14,Tier 0,Edit cascades,Clash Context Representation And Change Component Prediction,https://www.sciencedirect.com/science/article/abs/pii/S1474034623000241,GCN for BIM clash context and change-component prediction; extract analogy for validator-driven edit cascades.,"Read this source for the Augrade GNN Strategy review: Clash Context Representation And Change Component Prediction (https://www.sciencedirect.com/science/article/abs/pii/S1474034623000241). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: GCN for BIM clash context and change-component prediction; extract analogy for validator-driven edit cascades.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Edit cascades.",queued,
15,Tier 1,BIM enrichment,Incorporating Context Into BIM-Derived Data With GNNs,https://www.mdpi.com/2075-5309/14/2/527,Context-aware BIM classification; quantify what neighborhood reasoning adds over local features.,"Read this source for the Augrade GNN Strategy review: Incorporating Context Into BIM-Derived Data With GNNs (https://www.mdpi.com/2075-5309/14/2/527). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Context-aware BIM classification; quantify what neighborhood reasoning adds over local features.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: BIM enrichment.",queued,
16,Tier 1,BIM enrichment,IFC BIM Model Enrichment With Space Function Information Using GNNs,https://www.mdpi.com/1996-1073/15/8/2937,Room/space function enrichment; relevance to room/zone/fixture semantics after graph recovery.,"Read this source for the Augrade GNN Strategy review: IFC BIM Model Enrichment With Space Function Information Using GNNs (https://www.mdpi.com/1996-1073/15/8/2937). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Room/space function enrichment; relevance to room/zone/fixture semantics after graph recovery.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: BIM enrichment.",queued,
17,Tier 2,BIM enrichment,Optimized GNNs For Spatial Recognition In BIM Semantic Enrichment,https://www.sciencedirect.com/science/article/abs/pii/S0952197625003653,Node/edge feature design and Graph-BERT-like methods; what typed edge features transfer?,"Read this source for the Augrade GNN Strategy review: Optimized GNNs For Spatial Recognition In BIM Semantic Enrichment (https://www.sciencedirect.com/science/article/abs/pii/S0952197625003653). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Node/edge feature design and Graph-BERT-like methods; what typed edge features transfer?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: BIM enrichment.",queued,
18,Tier 1,MEP inference,Automated BIM Generation For MEP Systems From CAD Data,https://www.sciencedirect.com/science/article/abs/pii/S0926580525005825,Graph structures for MEP system generation from CAD; what is the minimum shell/fixture graph needed for system inference?,"Read this source for the Augrade GNN Strategy review: Automated BIM Generation For MEP Systems From CAD Data (https://www.sciencedirect.com/science/article/abs/pii/S0926580525005825). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Graph structures for MEP system generation from CAD; what is the minimum shell/fixture graph needed for system inference?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: MEP inference.",queued,
19,Tier 1,Latent dependencies,Neural Relational Inference,https://proceedings.mlr.press/v80/kipf18a.html,Latent interaction graphs for dynamics; map to hidden edit dependencies and must-move-with relations.,"Read this source for the Augrade GNN Strategy review: Neural Relational Inference (https://proceedings.mlr.press/v80/kipf18a.html). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Latent interaction graphs for dynamics; map to hidden edit dependencies and must-move-with relations.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Latent dependencies.",queued,
20,Tier 0,Graph edit actions,Graph Edit Networks,https://openreview.net/forum?id=dlEJsyHGeaL,Typed graph edit outputs; extract action grammar and loss lessons for M6 structured readout.,"Read this source for the Augrade GNN Strategy review: Graph Edit Networks (https://openreview.net/forum?id=dlEJsyHGeaL). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Typed graph edit outputs; extract action grammar and loss lessons for M6 structured readout.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Graph edit actions.",queued,
21,Tier 2,Planning representation,Temporal Straightening For Latent Planning,https://arxiv.org/abs/2603.12231,"Latent trajectory conditioning for planning; use as future objective for edit/residual paths, not MVP.","Read this source for the Augrade GNN Strategy review: Temporal Straightening For Latent Planning (https://arxiv.org/abs/2603.12231). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Latent trajectory conditioning for planning; use as future objective for edit/residual paths, not MVP.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: Planning representation.",queued,
22,Tier 0,Representation boundary,Geometric Deep Learning,https://arxiv.org/abs/2104.13478,"Use as vocabulary for locality, symmetry, hierarchy, graphs; clarify what it does and does not justify for authored CAD.","Read this source for the Augrade GNN Strategy review: Geometric Deep Learning (https://arxiv.org/abs/2104.13478). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Use as vocabulary for locality, symmetry, hierarchy, graphs; clarify what it does and does not justify for authored CAD.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Representation boundary.",queued,
23,Tier 1,Representation alignment,A Mechanistic Analysis Of Sim-And-Real Co-Training,https://arxiv.org/abs/2604.13645,Cross-domain alignment while preserving domain identity; map to pool-for-geometry/tag-for-provenance and rewrite tests.,"Read this source for the Augrade GNN Strategy review: A Mechanistic Analysis Of Sim-And-Real Co-Training (https://arxiv.org/abs/2604.13645). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Cross-domain alignment while preserving domain identity; map to pool-for-geometry/tag-for-provenance and rewrite tests.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Representation alignment.",queued,
24,Tier 1,Equivariance,Geometric Algebra Transformer,https://arxiv.org/abs/2305.18415,"Representation choices for geometric objects; what would multivectors buy for frames, surfaces, clearances, support relations?","Read this source for the Augrade GNN Strategy review: Geometric Algebra Transformer (https://arxiv.org/abs/2305.18415). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Representation choices for geometric objects; what would multivectors buy for frames, surfaces, clearances, support relations?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Equivariance.",queued,
25,Tier 1,Equivariance,Choosing A Geometric Algebra For Equivariant Transformers,https://proceedings.mlr.press/v238/haan24a.html,Carrier choice changes expressivity and compute; translate to primitive/supervector/face/edit-token design.,"Read this source for the Augrade GNN Strategy review: Choosing A Geometric Algebra For Equivariant Transformers (https://proceedings.mlr.press/v238/haan24a.html). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Carrier choice changes expressivity and compute; translate to primitive/supervector/face/edit-token design.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Equivariance.",queued,
